冒天下之大不讳=冒天下之大不韪|冒天下之大不韙
捡两种=拣两种|揀兩種
度过难关=渡过|渡過
度过困难=渡过|渡過
漫吞腾=慢吞|慢吞
曼吞腾=慢吞|慢吞
漫腾吞=慢腾|慢騰
曼腾吞=慢腾|慢騰
消毁=销毁|銷毀
开消=开销|開銷
弘亮=洪亮|洪亮
定婚=订婚|訂婚
神彩=神采|神采
文彩=文采|文采
风彩=风采|風采
我门=我们|我們
你门=你们|你們
他门=他们|他們
咱门=咱们|咱們
俺门=俺们|俺們
脉膊=脉搏|脈搏
脉博=脉搏|脈搏
赤博=赤膊|赤膊
爱带=爱戴|愛戴
拥带=拥戴|擁戴
白晰=白皙|白皙
报筹=报酬|報酬
卑却=卑怯|卑怯
恶耗=噩耗|噩耗
材华=才华|才華
雄材=雄才|雄才
喝采=喝彩|喝彩
翱游=遨游|遨游
遨翔=翱翔|翱翔
娘两=娘俩|娘倆
更叠=更迭|更迭
重迭=重叠|重疊
起迄=起讫|起訖
雕彻=雕砌|雕砌
沾辱=玷辱|玷辱
沾污=玷污|玷污
中裁=仲裁|仲裁
仲栽=仲裁|仲裁
中栽=仲裁|仲裁
陷井=陷阱|陷阱
劈谣=辟谣|闢謠
梦餍=梦魇|夢魘
缈视=藐视|藐視
募然=蓦然|驀然
描模=描摹|描摹
按磨=按摩|按摩
观磨=观摩|觀摩
临摩=临摹|臨摹
蓦捐=募捐|募捐
通辑=通缉|通緝
杂踏=杂沓|雜沓
疏峻=疏浚|疏浚
疏竣=疏浚|疏浚
撕杀=厮杀|廝殺
贮立=伫立|佇立
绉纹=皱纹|皺紋
躁热=燥热|燥熱
肿涨=肿胀|腫脹
羁靡=羁縻|羈縻
羁糜=羁縻|羈縻
奢糜=奢靡|奢靡
奢縻=奢靡|奢靡
呕气=怄气|慪氣
欧打=殴打|毆打
斗欧=斗殴|鬥毆
亵赎=亵渎|褻瀆
恢谐=诙谐|詼諧
渲泄=宣泄|宣泄
宣染=渲染|渲染
延申=延伸|延伸
毗临=毗邻|毗鄰
骠悍=剽悍|剽悍
永决=永诀|永訣
座落=坐落|坐落
幅射=辐射|輻射
煤碳=煤炭|煤炭
编篡=编纂|編纂
蜇居=蛰居|蟄居
蜇伏=蛰伏|蟄伏
海蛰=海蜇|海蜇
和霭=和蔼|和藹
安份=安分|安分
本份=本分|本分
份内=分内|分內
按装=安装|安裝
浪废=浪费|浪費
明片=名片|名片
国萃=国粹|國粹
精萃=精粹|精粹
尉蓝=蔚蓝|蔚藍
渡假=度假|度假
贯输=灌输|灌輸
刻划=刻画|刻畫
挤身=跻身|躋身
勘平=戡平|戡平
打腊=打蜡|打蠟
蜡梅=腊梅|臘梅
流览=浏览|瀏覽
盖戮=盖戳|蓋戳
戮穿=戳穿|戳穿
屠戳=屠戮|屠戮
沉缅=沉湎|沉湎
湎怀=缅怀|緬懷
瞑思=冥思|冥思
溟思=冥思|冥思
瞑想=冥想|冥想
溟想=冥想|冥想
凭添=平添|平添
扑素=朴素|樸素
仆素=朴素|樸素
奇倔=奇崛|奇崛
压诈=压榨|壓榨
誉写=誊写|謄寫
涂毒=荼毒|荼毒
新颍=新颖|新穎
圆丁=园丁|園丁
圆林=园林|園林
圆艺=园艺|園藝
圆地=园地|園地
肆业=肄业|肄業
延袭=沿袭|沿襲
粗旷=粗犷|粗獷
嬴弱=羸弱|羸弱
布署=部署|部署
布暑=部署|部署
部暑=部署|部署
付食=副食|副食
商确=商榷|商榷
漫骂=谩骂|謾罵
供献=贡献|貢獻
报歉=抱歉|抱歉
报怨=抱怨|抱怨
扫瞄=扫描|掃描
装桢=装帧|裝幀
痉孪=痉挛|痙攣
罗唆=啰唆|囉唆
装钉=装订|裝訂
亲睐=青睐|青睞
轻青=轻年|輕年
污告=诬告|誣告
担搁=耽搁|耽擱
拼揍=拼凑|拼湊
恐布=恐怖|恐怖
惨酷=残酷|殘酷
浮浅=肤浅|膚淺
清彻=清澈|清澈
到是=倒是|倒是
吭害=坑害|坑害
脉胳=脉络|脈絡
了草=潦草|潦草
规距=规矩|規矩
题纲=提纲|提綱
婉惜=惋惜|惋惜
慎密=缜密|縝密
会悟=会晤|會晤
晏会=宴会|宴會
敷演=敷衍|敷衍
竭见=谒见|謁見
咀咒=诅咒|詛咒
扎记=札记|札記
贬眼=眨眼|眨眼
洽巧=恰巧|恰巧
洽似=恰似|恰似
洽当=恰当|恰當
洽好=恰好|恰好
洽恰=恰恰|恰恰
恰谈=洽谈|洽談
恰商=洽商|洽商
恰办=洽办|洽辦
恰购=洽购|洽購
面恰=面洽|面洽
接恰=接洽|接洽
融恰=融洽|融洽
纱尘=沙尘|沙塵
砂尘=沙尘|沙塵
纱丘=沙丘|沙丘
砂丘=沙丘|沙丘
纱滩=沙滩|沙灘
砂滩=沙滩|沙灘
纱鸥=沙鸥|沙鷗
砂鸥=沙鸥|沙鷗
纱哑=沙哑|沙啞
砂哑=沙哑|沙啞
纱发=沙发|沙發
砂发=沙发|沙發
纱龙=沙龙|沙龍
砂龙=沙龙|沙龍
纱盘=沙盘|沙盤
砂盘=沙盘|沙盤
沙窗=纱窗|紗窗
砂窗=纱窗|紗窗
沙线=纱线|紗線
砂线=纱线|紗線
沙巾=纱巾|紗巾
砂巾=纱巾|紗巾
沙轮=砂轮|砂輪
纱轮=砂轮|砂輪
沙纸=砂纸|砂紙
纱纸=砂纸|砂紙
朱沙=朱砂|朱砂
帖金=贴金|貼金
帖近=贴近|貼近
帖紧=贴紧|貼緊
帖切=贴切|貼切
帖心=贴心|貼心
帖息=贴息|貼息
帖现=贴现|貼現
帖补=贴补|貼補
帖板=贴板|貼板
帖边=贴边|貼邊
帖身=贴身|貼身
帖着=贴着|貼著
张帖=张贴|張貼
粘帖=粘贴|粘貼
补帖=补贴|補貼
津帖=津贴|津貼
倒帖=倒贴|倒貼
紧帖=紧贴|緊貼
碑贴=碑帖|碑帖
画贴=画帖|畫帖
请贴=请帖|請帖
回贴=回帖|回帖
服贴=服帖|服帖
妥贴=妥帖|妥帖
喜贴=喜帖|喜帖
昧道=味道|味道
昧精=味精|味精
昧感=味感|味感
气昧=气味|氣味
兴昧=兴味|興味
趣昧=趣味|趣味
意昧=意味|意味
韵昧=韵味|韻味
体昧=体味|體味
滋昧=滋味|滋味
寻昧=寻味|尋味
蒙味=蒙昧|蒙昧
暧味=暧昧|曖昧
冒味=冒昧|冒昧
祥细=详细|詳細
祥尽=详尽|詳盡
祥谈=详谈|詳談
祥情=详情|詳情
祥实=详实|詳實
祥略=详略|詳略
周祥=周详|周詳
安祥=安详|安詳
吉详=吉祥|吉祥
详和=祥和|祥和
详瑞=祥瑞|祥瑞
详云=祥云|祥雲
详麟=祥麟|祥麟
霄夜=宵夜|宵夜
霄禁=宵禁|宵禁
霄旰=宵旰|宵旰
夜霄=夜宵|夜宵
春霄=春宵|春宵
通霄=通宵|通宵
元霄=元宵|元宵
云宵=云霄|雲霄
九宵=九霄|九霄
重宵=重霄|重霄
凌宵=凌霄|凌霄
型状=形状|形狀
型体=形体|形體
型容=形容|形容
型态=形态|形態
型迹=形迹|形跡
型势=形势|形勢
型象=形象|形象
条型=条形|條形
方型=方形|方形
圆型=圆形|圓形
球型=球形|球形
地型=地形|地形
情型=情形|情形
现型=现形|現形
无型=无形|無形
形号=型号|型號
形砂=型砂|型砂
类形=类型|類型
新形=新型|新型
砂形=砂型|砂型
模形=模型|模型
造形=造型|造型
暄哗=喧哗|喧嘩
暄闹=喧闹|喧鬧
暄嚣=喧嚣|喧囂
暄嚷=喧嚷|喧嚷
暄扰=喧扰|喧擾
暄笑=喧笑|喧笑
暄杂=喧杂|喧雜
暄噪=喧噪|喧噪
寒喧=寒暄|寒暄
口绎=口译|口譯
笔绎=笔译|筆譯
意绎=意译|意譯
直绎=直译|直譯
翻绎=翻译|翻譯
演译=演绎|演繹
鱼业=渔业|漁業
鱼翁=渔翁|漁翁
鱼村=渔村|漁村
鱼船=渔船|漁船
鱼民=渔民|漁民
鱼歌=渔歌|漁歌
鱼夺=渔夺|漁奪
鱼利=渔利|漁利
鱼色=渔色|漁色
鱼火=渔火|漁火
萤白=莹白|瑩白
萤澈=莹澈|瑩澈
萤洁=莹洁|瑩潔
晶萤=晶莹|晶瑩
莹火=萤火|螢火
莹石=萤石|螢石
莹幕=萤幕|螢幕
洲郡=州郡|州郡
洲县=州县|州縣
苏洲=苏州|蘇州
杭洲=杭州|杭州
州际=洲际|洲際
欧州=欧洲|歐洲
亚州=亚洲|亞洲
非州=非洲|非洲
大州=大洲|大洲
沙州=沙洲|沙洲
帐本=账本|賬本
帐簿=账簿|賬簿
帐册=账册|賬冊
帐单=账单|賬單
帐房=账房|賬房
帐号=账号|賬號
帐户=账户|賬戶
帐款=账款|賬款
帐目=账目|賬目
欠帐=欠账|欠賬
账幕=帐幕|帳幕
账篷=帐篷|帳篷
床账=床帐|床帳
蚊账=蚊帐|蚊帳
噪动=躁动|躁動
燥动=躁动|躁動
噪进=躁进|躁進
燥进=躁进|躁進
噪狂=躁狂|躁狂
燥狂=躁狂|躁狂
急燥=急躁|急躁
浮燥=浮躁|浮躁
骄燥=骄躁|驕躁
烦燥=烦躁|煩躁
暴燥=暴躁|暴躁
急噪=急躁|急躁
浮噪=浮躁|浮躁
骄噪=骄躁|驕躁
烦噪=烦躁|煩躁
暴噪=暴躁|暴躁
燥声=噪声|噪聲
躁声=噪声|噪聲
燥音=噪音|噪音
躁音=噪音|噪音
燥嚷=噪嚷|噪嚷
躁嚷=噪嚷|噪嚷
燥杂=噪杂|噪雜
躁杂=噪杂|噪雜
噪裂=燥裂|燥裂
躁裂=燥裂|燥裂
噪热=燥热|燥熱
干噪=干燥|乾燥
枯噪=枯燥|枯燥
干躁=干燥|乾燥
枯躁=枯燥|枯燥
分脏=分赃|分贓
栽脏=栽赃|栽贓
销脏=销赃|銷贓
炼笔=练笔|練筆
拣笔=练笔|練筆
炼兵=练兵|練兵
拣兵=练兵|練兵
炼达=练达|練達
拣达=练达|練達
炼功=练功|練功
拣功=练功|練功
炼武=练武|練武
拣武=练武|練武
炼习=练习|練習
拣习=练习|練習
训炼=训练|訓練
老炼=老练|老練
熟炼=熟练|熟練
干炼=干练|幹練
训拣=训练|訓練
老拣=老练|老練
熟拣=熟练|熟練
干拣=干练|幹練
练丹=炼丹|煉丹
拣丹=炼丹|煉丹
练钢=炼钢|煉鋼
拣钢=炼钢|煉鋼
练铁=炼铁|煉鐵
拣铁=炼铁|煉鐵
练焦=炼焦|煉焦
拣焦=炼焦|煉焦
练乳=炼乳|煉乳
拣乳=炼乳|煉乳
练油=炼油|煉油
拣油=炼油|煉油
练狱=炼狱|煉獄
拣狱=炼狱|煉獄
冶练=冶炼|冶煉
冶拣=冶炼|冶煉
挑练=挑拣|挑揀
挑炼=挑拣|挑揀
粱山=梁山|梁山
房粱=房梁|房梁
桥粱=桥梁|橋梁
山粱=山梁|山梁
津粱=津梁|津梁
鼻粱=鼻梁|鼻梁
梁肉=粱肉|粱肉
鳞角=麟角|麟角
金鳞=金麟|金麟
麒鳞=麒麟|麒麟
履盖=覆盖|覆蓋
履裹=覆裹|覆裹
履罩=覆罩|覆罩
履灭=覆灭|覆滅
履没=覆没|覆沒
履压=覆压|覆壓
履问=覆问|覆問
履亡=覆亡|覆亡
履庇=覆庇|覆庇
履辙=覆辙|覆轍
履手=覆手|覆手
履水=覆水|覆水
履信=覆信|覆信
履函=覆函|覆函
履音=覆音|覆音
履案=覆案|覆案
履国=覆国|覆國
履邦=覆邦|覆邦
履杯=覆杯|覆杯
颠履=颠覆|顛覆
覆任=履任|履任
覆带=履带|履帶
覆历=履历|履歷
覆践=履践|履踐
覆行=履行|履行
覆约=履约|履約
漫待=慢待|慢待
曼待=慢待|慢待
漫走=慢走|慢走
曼走=慢走|慢走
漫性=慢性|慢性
曼性=慢性|慢性
漫行=慢行|慢行
曼行=慢行|慢行
慢长=漫长|漫長
曼长=漫长|漫長
慢画=漫画|漫畫
曼画=漫画|漫畫
慢谈=漫谈|漫談
曼谈=漫谈|漫談
慢言=漫言|漫言
曼言=漫言|漫言
弥慢=弥漫|彌漫
迷慢=迷漫|迷漫
弥曼=弥漫|彌漫
迷曼=迷漫|迷漫
慢妙=曼妙|曼妙
漫妙=曼妙|曼妙
慢丽=曼丽|曼麗
漫丽=曼丽|曼麗
慢声=曼声|曼聲
漫声=曼声|曼聲
棉延=绵延|綿延
棉亘=绵亘|綿亘
棉羊=绵羊|綿羊
棉薄=绵薄|綿薄
连棉=连绵|連綿
绵花=棉花|棉花
绵桃=棉桃|棉桃
绵药=棉药|棉藥
绵签=棉签|棉簽
绵衣=棉衣|棉衣
绵裤=棉裤|棉褲
绵袄=棉袄|棉襖
绵被=棉被|棉被
绵鞋=棉鞋|棉鞋
绵絮=棉絮|棉絮
缈远=渺远|渺遠
缈茫=渺茫|渺茫
缈小=渺小|渺小
缥渺=缥缈|縹緲
漂扬=飘扬|飄揚
缥扬=飘扬|飄揚
漂摆=飘摆|飄擺
缥摆=飘摆|飄擺
漂洒=飘洒|飄灑
缥洒=飘洒|飄灑
漂逸=飘逸|飄逸
缥逸=飘逸|飄逸
漂摇=飘摇|飄搖
缥摇=飘摇|飄搖
漂零=飘零|飄零
缥零=飘零|飄零
漂带=飘带|飄帶
缥带=飘带|飄帶
幕色=暮色|暮色
慕色=暮色|暮色
募色=暮色|暮色
幕霭=暮霭|暮靄
慕霭=暮霭|暮靄
募霭=暮霭|暮靄
幕雨=暮雨|暮雨
慕雨=暮雨|暮雨
募雨=暮雨|暮雨
暮布=幕布|幕布
慕布=幕布|幕布
募布=幕布|幕布
暮府=幕府|幕府
慕府=幕府|幕府
募府=幕府|幕府
夜暮=夜幕|夜幕
开暮=开幕|開幕
银暮=银幕|銀幕
帷暮=帷幕|帷幕
夜慕=夜幕|夜幕
开慕=开幕|開幕
银慕=银幕|銀幕
帷慕=帷幕|帷幕
夜募=夜幕|夜幕
开募=开幕|開幕
银募=银幕|銀幕
帷募=帷幕|帷幕
暮名=慕名|慕名
幕名=慕名|慕名
募名=慕名|慕名
仰暮=仰慕|仰慕
羡暮=羡慕|羡慕
爱暮=爱慕|愛慕
思暮=思慕|思慕
仰幕=仰慕|仰慕
羡幕=羡慕|羡慕
爱幕=爱慕|愛慕
思幕=思慕|思慕
仰募=仰慕|仰慕
羡募=羡慕|羡慕
爱募=爱慕|愛慕
思募=思慕|思慕
暮集=募集|募集
幕集=募集|募集
慕集=募集|募集
暮捐=募捐|募捐
幕捐=募捐|募捐
慕捐=募捐|募捐
暮款=募款|募款
幕款=募款|募款
慕款=募款|募款
招暮=招募|招募
征暮=征募|徵募
招幕=招募|招募
征幕=征募|徵募
招慕=招募|招募
征慕=征募|徵募
谜信=迷信|迷信
谜糊=迷糊|迷糊
谜津=迷津|迷津
谜蒙=迷蒙|迷蒙
谜离=迷离|迷離
谜惑=迷惑|迷惑
谜恋=迷恋|迷戀
谜途=迷途|迷途
谜宫=迷宫|迷宮
谜魂=迷魂|迷魂
谜路=迷路|迷路
谜失=迷失|迷失
谜雾=迷雾|迷霧
球谜=球迷|球迷
书谜=书迷|書迷
棋谜=棋迷|棋迷
车谜=车迷|車迷
影谜=影迷|影迷
歌谜=歌迷|歌迷
戏谜=戏迷|戲迷
迷语=谜语|謎語
迷底=谜底|謎底
迷团=谜团|謎團
灯迷=灯谜|燈謎
猜迷=猜谜|猜謎
哑迷=哑谜|啞謎
字迷=字谜|字謎
脑恨=恼恨|惱恨
脑怒=恼怒|惱怒
脑火=恼火|惱火
烦脑=烦恼|煩惱
苦脑=苦恼|苦惱
懊脑=懊恼|懊惱
恼子=脑子|腦子
恼袋=脑袋|腦袋
恼壳=脑壳|腦殼
恼门=脑门|腦門
恼瓜=脑瓜|腦瓜
恼髓=脑髓|腦髓
恼浆=脑浆|腦漿
恼筋=脑筋|腦筋
恼海=脑海|腦海
恼力=脑力|腦力
人恼=人脑|人腦
电恼=电脑|電腦
樟恼=樟脑|樟腦
帐蓬=帐篷|帳篷
车蓬=车篷|車篷
船蓬=船篷|船篷
篷门=蓬门|蓬門
篷松=蓬松|蓬鬆
篷乱=蓬乱|蓬亂
篷头=蓬头|蓬頭
篷勃=蓬勃|蓬勃
篷蒿=蓬蒿|蓬蒿
篷荜=蓬荜|蓬蓽
篷莱=蓬莱|蓬萊
莲篷=莲蓬|蓮蓬
猾冰=滑冰|滑冰
猾步=滑步|滑步
猾车=滑车|滑車
猾道=滑道|滑道
猾动=滑动|滑動
猾竿=滑竿|滑竿
猾稽=滑稽|滑稽
猾梯=滑梯|滑梯
猾行=滑行|滑行
枕籍=枕藉|枕藉
蕴籍=蕴藉|蘊藉
慰籍=慰藉|慰藉
狼籍=狼藉|狼藉
书藉=书籍|書籍
典藉=典籍|典籍
户藉=户籍|戶籍
国藉=国籍|國籍
学藉=学籍|學籍
藉贯=籍贯|籍貫
藉没=籍没|籍沒
毕竞=毕竟|畢竟
竞至=竟至|竟至
竞日=竟日|竟日
竞而=竟而|竟而
竟渡=竞渡|競渡
竟技=竞技|競技
竟赛=竞赛|競賽
竟选=竞选|競選
竟争=竞争|競爭
竟走=竞走|競走
即定=既定|既定
即而=既而|既而
即是=既是|既是
即往=既往|既往
即有=既有|既有
即然=既然|既然
既日=即日|即日
既刻=即刻|即刻
既景=即景|即景
既便=即便|即便
既将=即将|即將
既使=即使|即使
既若=即若|即若
既位=即位|即位
既兴=即兴|即興
既行=即行|即行
在既=在即|在即
立既=立即|立即
俱备=具备|具備
俱有=具有|具有
俱结=具结|具結
俱名=具名|具名
俱体=具体|具體
家俱=家具|家具
具全=俱全|俱全
具兴=俱兴|俱興
峻杰=俊杰|俊傑
竣杰=俊杰|俊傑
骏杰=俊杰|俊傑
峻丽=俊丽|俊麗
竣丽=俊丽|俊麗
骏丽=俊丽|俊麗
峻美=俊美|俊美
竣美=俊美|俊美
骏美=俊美|俊美
峻秀=俊秀|俊秀
竣秀=俊秀|俊秀
骏秀=俊秀|俊秀
峻雅=俊雅|俊雅
竣雅=俊雅|俊雅
骏雅=俊雅|俊雅
峻逸=俊逸|俊逸
竣逸=俊逸|俊逸
骏逸=俊逸|俊逸
峻伟=俊伟|俊偉
竣伟=俊伟|俊偉
骏伟=俊伟|俊偉
峻俏=俊俏|俊俏
竣俏=俊俏|俊俏
骏俏=俊俏|俊俏
英峻=英俊|英俊
才峻=才俊|才俊
英竣=英俊|英俊
才竣=才俊|才俊
俊拔=峻拔|峻拔
竣拔=峻拔|峻拔
骏拔=峻拔|峻拔
俊笔=峻笔|峻筆
竣笔=峻笔|峻筆
骏笔=峻笔|峻筆
俊刻=峻刻|峻刻
竣刻=峻刻|峻刻
骏刻=峻刻|峻刻
俊直=峻直|峻直
竣直=峻直|峻直
骏直=峻直|峻直
俊峭=峻峭|峻峭
竣峭=峻峭|峻峭
骏峭=峻峭|峻峭
峻工=竣工|竣工
骏工=竣工|竣工
俊工=竣工|竣工
峻马=骏马|駿馬
竣马=骏马|駿馬
兰桥=蓝桥|藍橋
篮桥=蓝桥|藍橋
兰天=蓝天|藍天
篮天=蓝天|藍天
兰田=蓝田|藍田
篮田=蓝田|藍田
兰玉=蓝玉|藍玉
篮玉=蓝玉|藍玉
兰图=蓝图|藍圖
篮图=蓝图|藍圖
兰皮=蓝皮|藍皮
篮皮=蓝皮|藍皮
兰本=蓝本|藍本
篮本=蓝本|藍本
蓝若=兰若|蘭若
篮若=兰若|蘭若
蓝言=兰言|蘭言
篮言=兰言|蘭言
蓝谱=兰谱|蘭譜
篮谱=兰谱|蘭譜
蓝章=兰章|蘭章
篮章=兰章|蘭章
兰筐=篮筐|籃筐
蓝筐=篮筐|籃筐
兰球=篮球|籃球
蓝球=篮球|籃球
兰子=篮子|籃子
蓝子=篮子|籃子
投兰=投篮|投籃
网兰=网篮|網籃
竹兰=竹篮|竹籃
藤兰=藤篮|藤籃
花兰=花篮|花籃
投蓝=投篮|投籃
网蓝=网篮|網籃
竹蓝=竹篮|竹籃
藤蓝=藤篮|藤籃
花蓝=花篮|花籃
仁参=人参|人參
人仁=仁人|仁人
妨范=防范|防範
妨卫=防卫|防衛
防碍=妨碍|妨礙
番案=翻案|翻案
番译=翻译|翻譯
反工=返工|返工
幅食=副食|副食
幅业=副业|副業
副度=幅度|幅度
副员=幅员|幅員
干菌=杆菌|桿菌
干秤=杆秤|桿秤
桅干=桅杆|桅桿
桅竿=桅杆|桅桿
鱼干=鱼竿|魚竿
鱼杆=鱼竿|魚竿
刚笔=钢笔|鋼筆
刚板=钢板|鋼板
刚鞭=钢鞭|鋼鞭
刚材=钢材|鋼材
刚管=钢管|鋼管
刚筋=钢筋|鋼筋
刚琴=钢琴|鋼琴
刚丝=钢丝|鋼絲
刚铁=钢铁|鋼鐵
刚纸=钢纸|鋼紙
刚水=钢水|鋼水
胡剂=糊剂|糊劑
胡精=糊精|糊精
胡口=糊口|糊口
糊须=胡须|鬍鬚
糊吹=胡吹|胡吹
糊匪=胡匪|胡匪
糊混=胡混|胡混
糊乱=胡乱|胡亂
糊闹=胡闹|胡鬧
糊说=胡说|胡說
振惊=震惊|震驚
振吓=震吓|震嚇
振怒=震怒|震怒
振慑=震慑|震懾
振撼=震撼|震撼
震动=振动|振動
震奋=振奋|振奮
坐位=座位|座位
座标=坐标|坐標
遵敬=尊敬|尊敬
遵重=尊重|尊重
遵称=尊称|尊稱
遵奉=尊奉|尊奉
尊守=遵守|遵守
尊循=遵守|遵守
作官=做官|做官
作戏=做戏|做戲
做画=作画|作畫
做文=作文|作文
做业=作业|作業
做风=作风|作風
做品=作品|作品
做者=作者|作者
拌脚=绊脚|絆腳
拌倒=绊倒|絆倒
拌住=绊住|絆住
羁拌=羁绊|羈絆
曝露=暴露|暴露
曝晒=暴晒|暴晒
曝君=暴君|暴君
爆君=暴君|暴君
曝力=暴力|暴力
爆力=暴力|暴力
曝风=暴风|暴風
爆风=暴风|暴風
曝雨=暴雨|暴雨
爆雨=暴雨|暴雨
曝雪=暴雪|暴雪
爆雪=暴雪|暴雪
爆露=暴露|暴露
曝漏=暴漏|暴漏
爆漏=暴漏|暴漏
曝掠=暴掠|暴掠
爆掠=暴掠|暴掠
曝跌=暴跌|暴跌
爆跌=暴跌|暴跌
曝乱=暴乱|暴亂
爆乱=暴乱|暴亂
曝虐=暴虐|暴虐
爆虐=暴虐|暴虐
曝殄=暴殄|暴殄
爆殄=暴殄|暴殄
曝躁=暴躁|暴躁
爆躁=暴躁|暴躁
曝病=暴病|暴病
爆病=暴病|暴病
曝光=暴光|暴光
爆光=暴光|暴光
曝利=暴利|暴利
爆利=暴利|暴利
爆晒=暴晒|暴晒
曝民=暴民|暴民
爆民=暴民|暴民
曝涨=暴涨|暴漲
爆涨=暴涨|暴漲
曝怒=暴怒|暴怒
爆怒=暴怒|暴怒
曝行=暴行|暴行
爆行=暴行|暴行
曝戾=暴戾|暴戾
爆戾=暴戾|暴戾
曝政=暴政|暴政
爆政=暴政|暴政
曝尸=暴尸|暴屍
爆尸=暴尸|暴屍
曝徒=暴徒|暴徒
爆徒=暴徒|暴徒
曝卒=暴卒|暴卒
爆卒=暴卒|暴卒
曝富=暴富|暴富
爆富=暴富|暴富
曝动=暴动|暴動
爆动=暴动|暴動
暴发=爆发|爆發
暴破=爆破|爆破
曝破=爆破|爆破
暴满=爆满|爆滿
曝满=爆满|爆滿
暴裂=爆裂|爆裂
曝裂=爆裂|爆裂
暴棚=爆棚|爆棚
曝棚=爆棚|爆棚
暴冷=爆冷|爆冷
曝冷=爆冷|爆冷
暴笑=爆笑|爆笑
曝笑=爆笑|爆笑
暴炒=爆炒|爆炒
曝炒=爆炒|爆炒
暴汁=爆汁|爆汁
曝汁=爆汁|爆汁
暴料=爆料|爆料
曝料=爆料|爆料
暴灯=爆灯|爆燈
曝灯=爆灯|爆燈
暴款=爆款|爆款
曝款=爆款|爆款
暴肚=爆肚|爆肚
曝肚=爆肚|爆肚
暴胎=爆胎|爆胎
曝胎=爆胎|爆胎
暴表=爆表|爆表
曝表=爆表|爆表
曝发=爆发|爆發
暴炸=爆炸|爆炸
曝炸=爆炸|爆炸
暴光=曝光|曝光
彩访=采访|採訪
彩伐=采伐|採伐
彩集=采集|採集
彩收=采收|採收
彩购=采购|採購
彩取=采取|採取
彩选=采选|採選
彩矿=采矿|採礦
彩药=采药|採藥
彩木=采木|採木
采虹=彩虹|彩虹
采笔=彩笔|彩筆
采绸=彩绸|彩綢
采色=彩色|彩色
采灯=彩灯|彩燈
采画=彩画|彩畫
采票=彩票|彩票
采电=彩电|彩電
采排=彩排|彩排
采带=彩带|彩帶
精采=精彩|精彩
疾弛=疾驰|疾馳
奔弛=奔驰|奔馳
松驰=松弛|鬆弛
刻簙=刻薄|刻薄
轻簙=轻薄|輕薄
甲版=甲板|甲板
画版=画板|畫板
篮版=篮板|籃板
黑版=黑板|黑板
甲扳=甲板|甲板
画扳=画板|畫板
篮扳=篮板|籃板
黑扳=黑板|黑板
版手=扳手|扳手
板手=扳手|扳手
版倒=扳倒|扳倒
板倒=扳倒|扳倒
辨证=辩证|辯證
辩别=辨别|辨別
辫别=辨别|辨別
瓣别=辨别|辨別
辩子=辫子|辮子
辨子=辫子|辮子
瓣子=辫子|辮子
花辩=花瓣|花瓣
豆辩=豆瓣|豆瓣
蒜辩=蒜瓣|蒜瓣
花辨=花瓣|花瓣
豆辨=豆瓣|豆瓣
蒜辨=蒜瓣|蒜瓣
花辫=花瓣|花瓣
豆辫=豆瓣|豆瓣
蒜辫=蒜瓣|蒜瓣
辩析=辨析|辨析
抵砺=砥砺|砥礪
霎车=刹车|剎車
踏方=塌方|塌方
蹋方=塌方|塌方
倒踏=倒塌|倒塌
倒蹋=倒塌|倒塌
时勿=时务|時務
孝像=肖像|肖像
嚣叫=啸叫|嘯叫
嚣鸣=啸鸣|嘯鳴
嚣咤=啸咤|嘯吒
嚣叹=啸叹|嘯嘆
呼嚣=呼啸|呼嘯
印像=印象|印象
印相=印象|印象
佛象=佛像|佛像
木象=木像|木像
头象=头像|頭像
石象=石像|石像
玉象=玉像|玉像
镜象=镜像|鏡像
画象=画像|畫像
泥象=泥像|泥像
形象=形像|形像
肖象=肖像|肖像
摄象=摄像|攝像
显象=显像|顯像
好象=好像|好像
佛相=佛像|佛像
木相=木像|木像
头相=头像|頭像
石相=石像|石像
玉相=玉像|玉像
镜相=镜像|鏡像
画相=画像|畫像
泥相=泥像|泥像
形相=形像|形像
肖相=肖像|肖像
摄相=摄像|攝像
显相=显像|顯像
好相=好像|好像
像机=相机|相機
象机=相机|相機
像信=相信|相信
象信=相信|相信
像许=相许|相許
象许=相许|相許
照像=照相|照相
照象=照相|照相
泻下=泄下|泄下
泻漏=泄漏|泄漏
泻流=泄流|泄流
泻口=泄口|泄口
泻密=泄密|泄密
泻气=泄气|泄氣
泻水=泄水|泄水
泻涕=泄涕|泄涕
腹泄=腹泻|腹瀉
须要=需要|需要
急须=急需|急需
徇环=循环|循環
徇转=循转|循轉
参于=参与|參與
狭意=狭义|狹義
广意=广义|廣義
疑意=疑义|疑義
响映=响应|響應
公应=公映|公映
开应=开映|開映
制保=治保|治保
制疗=治疗|治療
制理=治理|治理
克治=克制|克制
控治=控制|控制
抉斗=决斗|決鬥
诀斗=决斗|決鬥
断抉=断决|斷決
判抉=判决|判決
对抉=对决|對決
断诀=断决|斷決
判诀=判决|判決
对诀=对决|對決
抉窍=诀窍|訣竅
决窍=诀窍|訣竅
抉别=诀别|訣別
决别=诀别|訣別
抉音=诀音|訣音
决音=诀音|訣音
抉去=诀去|訣去
决去=诀去|訣去
抉行=诀行|訣行
决行=诀行|訣行
粘亲=沾亲|沾親
粘染=沾染|沾染
